238132	"Tuple{typeof(Base.mapfoldl_impl), typeof(Base.identity), typeof(Base.add_sum), NamedTuple{(:init,), Tuple{Float64}}, Base.SubArray{Float64, 2, Array{Float64, 2}, Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}, false}, Tuple{Base.IteratorsMD.CartesianIndices{2, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, Base.IteratorsMD.CartesianIndex{2}}}"
239954	"Tuple{typeof(Base.throw_boundserror), Array{Float64, 2}, Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}"
114507	"Tuple{typeof(SignedDistanceFields.downsample), Array{Float64, 2}, Int64, Int64}"
302314	"Tuple{typeof(Base.throw_boundserror), Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}, Type{Float16}, Tuple{Base.Broadcast.Extruded{Array{Float64, 2}, Tuple{Bool, Bool}, Tuple{Int64, Int64}}}}, Tuple{Base.IteratorsMD.CartesianIndex{2}}}"
233390	"Tuple{typeof(AbstractPlotting.sdistancefield), Array{UInt8, 2}, Int64, Int64}"
599887	"Tuple{typeof(Base.push!), Packing.RectanglePacker{Int64}, GeometryTypes.SimpleRectangle{Int64}}"
7073553	"Tuple{typeof(Base.throw_setindex_mismatch), Array{Float16, 2}, Tuple{Int64, Int64}}"
264023	"Tuple{typeof(Base._unsafe_setindex!), Base.IndexLinear, Array{Float16, 2}, Array{Float16, 2}, Base.UnitRange{Int64}, Base.UnitRange{Int64}}"
351909	"Tuple{typeof(Base.throw_boundserror), Array{Float16, 2}, Tuple{Base.UnitRange{Int64}, Base.UnitRange{Int64}}}"
149881	"Tuple{typeof(Base.to_index), Packing.BinaryNode{Packing.RectanglePacker{Int64}}}"
24798	"Tuple{typeof(Base.to_index), Array{Float16, 2}, Packing.BinaryNode{Packing.RectanglePacker{Int64}}}"
219532	"Tuple{typeof(AbstractPlotting.render), AbstractPlotting.TextureAtlas, Char, Array{Ptr{FreeType.FT_FaceRec}, 1}, Int64, Int64}"
664434	"Tuple{getfield(AbstractPlotting, Symbol("##41#42")){AbstractPlotting.TextureAtlas, Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}}"
208228	"Tuple{typeof(Base.get!), getfield(AbstractPlotting, Symbol("##41#42")){AbstractPlotting.TextureAtlas, Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}, Base.Dict{Any, Int64}, Tuple{Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}}"
352274	"Tuple{typeof(AbstractPlotting.to_cache), AbstractPlotting.TextureAtlas}"
74028	"Tuple{typeof(AbstractPlotting.cached_load)}"
38291	"Tuple{typeof(AbstractPlotting.get_texture_atlas)}"
195829	"Tuple{getfield(AbstractPlotting, Symbol("##275#283")){Int64}, StaticArrays.SArray{Tuple{4, 4}, Float32, 2, 16}, Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}, Array{String, 1}, Vararg{Any, N} where N}"
95179	"Tuple{typeof(Base.length), Array{GeometryTypes.Point{2, Float32}, 1}}"
1739853	"Tuple{typeof(Serialization.deserialize), Serialization.Serializer{Base.IOStream}}"
28080	"Tuple{getfield(Serialization, Symbol("##1#2")){Serialization.Serializer{Base.IOStream}}, Int64}"
202029	"Tuple{typeof(Base.ntuple), getfield(Serialization, Symbol("##1#2")){Serialization.Serializer{Base.IOStream}}, Int64}"
24797	"Tuple{typeof(Serialization.deserialize_tuple), Serialization.Serializer{Base.IOStream}, Int64}"
1292400	"Tuple{typeof(Serialization.deserialize_array), Serialization.Serializer{Base.IOStream}}"
984251	"Tuple{typeof(Serialization.deserialize_datatype), Serialization.Serializer{Base.IOStream}, Bool}"
670633	"Tuple{typeof(Serialization.deserialize_symbol), Serialization.Serializer{Base.IOStream}, Int64}"
648388	"Tuple{typeof(Serialization.deserialize_expr), Serialization.Serializer{Base.IOStream}, Int64}"
869379	"Tuple{typeof(Serialization.deserialize_module), Serialization.Serializer{Base.IOStream}}"
720958	"Tuple{typeof(Serialization.deserialize_svec), Serialization.Serializer{Base.IOStream}}"
542268	"Tuple{typeof(Serialization.handle_deserialize), Serialization.Serializer{Base.IOStream}, Int32}"
36103	"Tuple{typeof(Serialization.deserialize), Base.IOStream}"
161185	"Tuple{getfield(AbstractPlotting, Symbol("##33#37")), Base.IOStream}"
91533	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(AbstractPlotting, Symbol("##33#37")), String}"
130918	"Tuple{getfield(Base, Symbol("##info#779")), String, Function, String}"
174313	"Tuple{getfield(Base, Symbol("#kw##info")), NamedTuple{(:prefix,), Tuple{String}}, typeof(Base.info), Base.TTY, String}"
1721984	"Tuple{typeof(Base.filter!), getfield(Base, Symbol("##774#775")), Array{Base.StackTraces.StackFrame, 1}}"
634530	"Tuple{typeof(Base._redirect), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.Dict{Tuple{Union{Nothing, Module}, Union{Nothing, Symbol}}, IO}, Base.StackTraces.StackFrame}"
506530	"Tuple{typeof(Base._redirect), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.Dict{Tuple{Union{Nothing, Module}, Union{Nothing, Symbol}}, IO}, Symbol}"
229744	"Tuple{getfield(Base, Symbol("##info#778")), String, Function, Base.TTY, String}"
186348	"Tuple{getfield(Base, Symbol("#kw##printstyled")), NamedTuple{(:color,), Tuple{Symbol}}, typeof(Base.printstyled), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.SubString{String}, Vararg{Any, N} where N}"
123259	"Tuple{getfield(Base, Symbol("##printstyled#666")), Bool, Symbol, Function, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.SubString{String}, Vararg{Any, N} where N}"
174313	"Tuple{getfield(Base, Symbol("#kw##with_output_color")), NamedTuple{(:bold,), Tuple{Bool}}, typeof(Base.with_output_color), Function, Symbol, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.SubString{String}, Vararg{Any, N} where N}"
1015978	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.SubString{String}, Vararg{Any, N} where N}"
517835	"Tuple{typeof(Base.print), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Base.SubString{String}, Char}"
99555	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.EOFError}, Int64}"
157903	"Tuple{typeof(Core.Compiler.getindex), Tuple{Base.EOFError, Int64}, Int64}"
97003	"Tuple{typeof(Base.warn), Base.EOFError}"
111590	"Tuple{getfield(Base, Symbol("##warn#783")), String, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, Base.EOFError}"
209322	"Tuple{getfield(Base, Symbol("#kw##warn")), NamedTuple{(:prefix,), Tuple{String}}, typeof(Base.warn), Base.TTY, Base.EOFError}"
375612	"Tuple{getfield(Base, Symbol("##sprint#329")), Nothing, Int64, Function, Function, Base.EOFError}"
82051	"Tuple{typeof(Base.showerror), Base.GenericIOBuffer{Array{UInt8, 1}}, Base.EOFError}"
882508	"Tuple{typeof(Base.ht_keyindex), Base.Dict{Any, Nothing}, Base.SubString{String}}"
765083	"Tuple{typeof(Base.ht_keyindex2!), Base.Dict{Any, Nothing}, Base.SubString{String}}"
154256	"Tuple{typeof(Base.setindex!), Base.Dict{Any, Nothing}, Nothing, Base.SubString{String}}"
553573	"Tuple{getfield(Base, Symbol("##warn#780")), String, Bool, Nothing, Nothing, Nothing, Int64, Function, Base.TTY, String}"
202393	"Tuple{typeof(Base.println), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}}"
344980	"Tuple{typeof(Base.Broadcast.broadcasted), Function, FreeTypeAbstraction.FontExtent{Float64}, GeometryTypes.Vec{2, Float32}}"
143681	"Tuple{Type{Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(/)), Tuple{StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, Float32}}"
247248	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Nothing, typeof(Base.:(/)), Tuple{StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, Float32}}}"
134200	"Tuple{Type{Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Axes, F, Args} where Args<:Tuple where F where Axes}, typeof(Base.:(/)), Tuple{StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, GeometryTypes.Vec{2, Float32}}}"
352274	"Tuple{typeof(Base.Broadcast.materialize), Base.Broadcast.Broadcasted{StaticArrays.StaticArrayStyle{1}, Nothing, typeof(Base.:(/)), Tuple{StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, GeometryTypes.Vec{2, Float32}}}}"
153892	"Tuple{Type{FreeTypeAbstraction.FontExtent{T} where T}, StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, StaticArrays.SArray{Tuple{2}, Float64, 1, 2}, StaticArrays.SArray{Tuple{2}, Float64, 1, 2}}"
207134	"Tuple{Type{GeometryTypes.Vec{2, Float32}}, Int64, Vararg{Int64, N} where N}"
610097	"Tuple{typeof(Base.append_any), GeometryTypes.Vec{2, Float32}, Vararg{GeometryTypes.Vec{2, Float32}, N} where N}"
148057	"Tuple{Type{GeometryTypes.Vec{4, Float32}}, Float32, Vararg{Float32, N} where N}"
313254	"Tuple{typeof(Base.push!), Array{GeometryTypes.Vec{4, Float32}, 1}, GeometryTypes.Vec{4, Float32}}"
943773	"Tuple{typeof(Base.isequal), Array{Ptr{FreeType.FT_FaceRec}, 1}, Array{Ptr{FreeType.FT_FaceRec}, 1}}"
52513	"Tuple{typeof(Base.isequal), Tuple{Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}, Tuple{Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}}"
297937	"Tuple{typeof(Base.hashindex), Tuple{Char, Array{Ptr{FreeType.FT_FaceRec}, 1}}, Int64}"
506894	"Tuple{getfield(AbstractPlotting, Symbol("##35#39")){AbstractPlotting.TextureAtlas}, Base.IOStream}"
103203	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(AbstractPlotting, Symbol("##35#39")){AbstractPlotting.TextureAtlas}, String, Vararg{String, N} where N}"
236308	"Tuple{getfield(AbstractPlotting, Symbol("##36#40")){AbstractPlotting.TextureAtlas}, Symbol}"
59077	"Tuple{typeof(Base.map), getfield(AbstractPlotting, Symbol("##36#40")){AbstractPlotting.TextureAtlas}, Tuple{Symbol, Symbol, Symbol, Symbol, Symbol, Symbol, Symbol}}"
87886	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Packing.RectanglePacker{Int64}}"
81686	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Array{Float16, 2}}"
90074	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Array{GeometryTypes.Vec{4, Float32}, 1}}"
85698	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Array{GeometryTypes.Vec{2, Float32}, 1}}"
83875	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Array{FreeTypeAbstraction.FontExtent{Float64}, 1}}"
270223	"Tuple{typeof(Base._compute_eltype), Type{Tuple{Base.Pair{Symbol, Packing.RectanglePacker{Int64}}, Base.Pair{Symbol, Base.Dict{Any, Int64}}, Base.Pair{Symbol, Int64}, Base.Pair{Symbol, Array{Float16, 2}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{4, Float32}, 1}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{2, Float32}, 1}}, Base.Pair{Symbol, Array{FreeTypeAbstraction.FontExtent{Float64}, 1}}}}}"
409527	"Tuple{Type{Base.Dict{Symbol, Packing.RectanglePacker{Int64}}}}"
1886087	"Tuple{typeof(Base.rehash!), Base.Dict{Symbol, Packing.RectanglePacker{Int64}}, Int64}"
91533	"Tuple{typeof(Base.ht_keyindex2!), Base.Dict{Symbol, Packing.RectanglePacker{Int64}}, Symbol}"
186347	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Packing.RectanglePacker{Int64}}, Packing.RectanglePacker{Int64}, Symbol}"
301220	"Tuple{typeof(Base.grow_to!), Base.Dict{Symbol, Packing.RectanglePacker{Int64}}, Tuple{Base.Pair{Symbol, Packing.RectanglePacker{Int64}}, Base.Pair{Symbol, Base.Dict{Any, Int64}}, Base.Pair{Symbol, Int64}, Base.Pair{Symbol, Array{Float16, 2}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{4, Float32}, 1}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{2, Float32}, 1}}, Base.Pair{Symbol, Array{FreeTypeAbstraction.FontExtent{Float64}, 1}}}, Int64}"
164102	"Tuple{Type{Base.Dict{K, V} where V where K}, Tuple{Base.Pair{Symbol, Packing.RectanglePacker{Int64}}, Base.Pair{Symbol, Base.Dict{Any, Int64}}, Base.Pair{Symbol, Int64}, Base.Pair{Symbol, Array{Float16, 2}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{4, Float32}, 1}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{2, Float32}, 1}}, Base.Pair{Symbol, Array{FreeTypeAbstraction.FontExtent{Float64}, 1}}}}"
76581	"Tuple{typeof(Base.empty), Base.Dict{Symbol, Packing.RectanglePacker{Int64}}, Type{Symbol}, Type{Any}}"
587123	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Packing.RectanglePacker{Int64}, Symbol}"
183430	"Tuple{typeof(Base.merge!), Base.Dict{Symbol, Any}, Base.Dict{Symbol, Packing.RectanglePacker{Int64}}}"
365766	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Base.Dict{Any, Int64}, Symbol}"
283351	"Tuple{typeof(Base.grow_to!), Base.Dict{Symbol, Any}, Tuple{Base.Pair{Symbol, Packing.RectanglePacker{Int64}}, Base.Pair{Symbol, Base.Dict{Any, Int64}}, Base.Pair{Symbol, Int64}, Base.Pair{Symbol, Array{Float16, 2}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{4, Float32}, 1}}, Base.Pair{Symbol, Array{GeometryTypes.Vec{2, Float32}, 1}}, Base.Pair{Symbol, Array{FreeTypeAbstraction.FontExtent{Float64}, 1}}}, Int64}"
548467	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Array{Float16, 2}, Symbol}"
342062	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Array{GeometryTypes.Vec{4, Float32}, 1}, Symbol}"
350815	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Array{GeometryTypes.Vec{2, Float32}, 1}, Symbol}"
343156	"Tuple{typeof(Base.setindex!), Base.Dict{Symbol, Any}, Array{FreeTypeAbstraction.FontExtent{Float64}, 1}, Symbol}"
137481	"Tuple{typeof(Base.showerror), Base.TTY, LoadError}"
400776	"Tuple{getfield(Base, Symbol("##showerror#620")), Bool, Function, Base.TTY, LoadError, Array{Any, 1}}"
195100	"Tuple{getfield(Base, Symbol("#kw##showerror")), NamedTuple{(:backtrace,), Tuple{Bool}}, typeof(Base.showerror), Base.TTY, UndefVarError, Array{Any, 1}}"
1891192	"Tuple{typeof(Base.show_reduced_backtrace), Base.TTY, Array{Any, 1}, Bool}"
48866	"Tuple{typeof(Base.show_backtrace), Base.TTY, Array{Any, 1}}"
68194	"Tuple{getfield(Base, Symbol("##showerror#617")), Bool, Function, Base.TTY, UndefVarError, Array{Any, 1}}"
102838	"Tuple{typeof(Base.with_output_color), Function, Symbol, Base.TTY}"
1093653	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.TTY}"
90439	"Tuple{getfield(Base, Symbol("##618#619")){UndefVarError}, Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}}"
66006	"Tuple{typeof(Base.identity), Array{Any, 1}}"
306690	"Tuple{typeof(Base.println), Base.TTY}"
2297801	"Tuple{typeof(Base.print), Base.TTY, String, Char}"
30633	"Tuple{typeof(Base.println), Base.TTY, String}"
117425	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{GeometryTypes.Point{2, Float32}, 1}}}"
92991	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{String, 1}}}"
88980	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}"
86792	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Bool}}"
96273	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{GeometryTypes.Vec{2, Float32}, 1}}}"
90074	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{Array{Ptr{FreeType.FT_FaceRec}, 1}, 1}}}"
93720	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{Float32, 1}}}"
90074	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{ColorTypes.RGBA{Float32}, 1}}}"
88251	"Tuple{typeof(Reactive.schedule_node_cleanup), Reactive.Signal{Array{AbstractPlotting.Quaternion{Float32}, 1}}}"
2180012	"Tuple{typeof(Base.show_reduced_backtrace), Base.IOContext{Base.TTY}, Array{Any, 1}, Bool}"
163738	"Tuple{typeof(Base.show_backtrace), Base.TTY, Array{Union{Ptr{Nothing}, Base.InterpreterIP}, 1}}"
850052	"Tuple{getfield(Base, Symbol("##process_backtrace#636")), Bool, Function, Array{Union{Ptr{Nothing}, Base.InterpreterIP}, 1}, Int64}"
723875	"Tuple{typeof(Base.StackTraces.lookup), Base.InterpreterIP}"
116330	"Tuple{typeof(Base.:(==)), Int32, Int64}"
223909	"Tuple{getfield(Base, Symbol("#kw##show_trace_entry")), NamedTuple{(:prefix,), Tuple{String}}, typeof(Base.show_trace_entry), Base.IOContext{Base.TTY}, Base.StackTraces.StackFrame, Int64}"
1757357	"Tuple{typeof(Base.print), Base.IOContext{Base.TTY}, String, String}"
94815	"Tuple{getfield(Base, Symbol("##show_trace_entry#635")), String, Function, Base.IOContext{Base.TTY}, Base.StackTraces.StackFrame, Int64}"
1813516	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Core.MethodInstance}"
607909	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Core.CodeInfo}"
164832	"Tuple{typeof(Base.StackTraces.show_spec_linfo), Base.IOContext{Base.TTY}, Base.StackTraces.StackFrame}"
319454	"Tuple{getfield(Base.StackTraces, Symbol("##show#9")), Bool, Function, Base.IOContext{Base.TTY}, Base.StackTraces.StackFrame}"
1048799	"Tuple{typeof(Base.show_tuple_as_call), Base.IOContext{Base.TTY}, Symbol, Type{T} where T}"
98462	"Tuple{typeof(Base.with_output_color), Function, Symbol, Base.IOContext{Base.TTY}}"
1030929	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.IOContext{Base.TTY}}"
243237	"Tuple{typeof(Base.print), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, String, Type{T} where T, Vararg{Any, N} where N}"
1087818	"Tuple{getfield(Base, Symbol("##with_output_color#665")), Bool, Function, Function, Symbol, Base.IOContext{Base.TTY}, String}"
448547	"Tuple{typeof(Base.print), Base.IOContext{Base.TTY}, String, Type{T} where T}"
269128	"Tuple{typeof(Base.print), Base.IOContext{Base.TTY}, Type{T} where T}"
1763557	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Module}"
594416	"Tuple{typeof(Base.show_type_name), Base.IOContext{Base.TTY}, Core.TypeName}"
260376	"Tuple{typeof(Base.show_datatype), Base.IOContext{Base.TTY}, DataType}"
24434	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, DataType}"
185254	"Tuple{typeof(Base.print), Base.IOContext{Base.TTY}, String}"
184159	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Core.TypeofBottom}"
494131	"Tuple{typeof(Base.show_delim_array), Base.IOContext{Base.TTY}, Tuple{}, Char, Char, Char, Bool, Int64, Int64}"
34644	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Tuple{}}"
366132	"Tuple{typeof(Base.show_circular), Base.IOContext{Base.TTY}, Any}"
450005	"Tuple{typeof(Base.print), Base.IOContext{Base.TTY}, String, String, Vararg{String, N} where N}"
906211	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, UnionAll}"
89345	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, TypeVar}"
824525	"Tuple{getfield(Base, Symbol("#show_bound#362")), Base.IOContext{Base.TTY}, Any}"
251989	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, TypeVar}"
209687	"Tuple{getfield(Base, Symbol("#kw##printstyled")), NamedTuple{(:color,), Tuple{Symbol}}, typeof(Base.printstyled), Base.IOContext{Base.TTY}, String}"
218075	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Int64}"
94450	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Core.TypeName}"
94815	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), Tuple{Array{String, 1}, Array{GeometryTypes.Point{2, Float32}, 1}}}}}"
94450	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Type{AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), Tuple{Tuple{Tuple{Float32, Float32}, Tuple{Float32, Float32}}}}}}"
96638	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Type{AbstractPlotting.Combined{typeof(AbstractPlotting.annotations)(), ArgType} where ArgType}}"
105025	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Type{AbstractPlotting.Combined{typeof(AbstractPlotting.axis2d)(), ArgType} where ArgType}}"
97732	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Type{AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), Tuple{IntervalSets.ClosedInterval{Float64}, IntervalSets.ClosedInterval{Float64}, Array{Float64, 2}}}}}"
97003	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Type{AbstractPlotting.Atomic{typeof(AbstractPlotting.heatmap)(), ArgType} where ArgType}}"
1058279	"Tuple{typeof(Base.show_delim_array), Base.IOContext{Base.TTY}, Tuple{Symbol, Symbol}, Char, Char, Char, Bool, Int64, Int64}"
37926	"Tuple{typeof(Base.show), Base.IOContext{Base.TTY}, Tuple{Symbol, Symbol}}"
100649	"Tuple{Type{Base.Pair{A, B} where B where A}, Symbol, Type{T} where T}"
122894	"Tuple{Type{Base.Pair{Symbol, DataType}}, Any, Any}"
589676	"Tuple{typeof(Base.show_unquoted_quote_expr), Base.IOContext{Base.TTY}, Any, Int64, Int64}"
230108	"Tuple{typeof(Base.print), Base.IOContext{Base.TTY}, Symbol}"
1014154	"Tuple{typeof(Base.show_delim_array), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Tuple{Symbol, Symbol}, Char, Char, Char, Bool, Int64, Int64}"
43761	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Tuple{Symbol, Symbol}}"
180513	"Tuple{getfield(Main, Symbol("##55#58")){Bool}, Main.CellEntry, Nothing}"
273505	"Tuple{typeof(Base.print), Base.GenericIOBuffer{Array{UInt8, 1}}, Function}"
228285	"Tuple{typeof(Base.show), Base.GenericIOBuffer{Array{UInt8, 1}}, Function}"
657140	"Tuple{typeof(Base.show_default), Base.GenericIOBuffer{Array{UInt8, 1}}, Any}"
91898	"Tuple{typeof(Base.sizeof), Function}"
340604	"Tuple{typeof(Base.fieldname), DataType, Int64}"
197288	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Bool}"
109037	"Tuple{getfield(Base, Symbol("##warn#781")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, String}"
106484	"Tuple{typeof(Base.warn), Base.TTY, String}"
175043	"Tuple{typeof(Base.show), Base.IOContext{Base.GenericIOBuffer{Array{UInt8, 1}}}, Core.TypeofBottom}"
